Year,Sample Location,Temp,PH,EC(ÂµS/cm),TS(mg/l),TDS(mg/l),SS(mg/l),DO(mg/l),Salinity(%),month
2017,CUFL,22.2,8.1,20450,10414,10228,186,5.6,14.2,1
2017,TSP,22.2,7.9,19984,10190,9992,198,6.1,13.8,1
2017,CUFL,21.1,7.3,22580,11494,11292,202,4.8,14.8,2
2017,TSP,21.1,7.9,21356,10906,10678,228,5.4,13.6,2
2017,TSP,25.6,7.3,26330,13476,13168,308,6.1,17.2,3
2017,CUFL,25.4,7.5,24990,12838,12496,342,5.9,16.4,3
2017,CUFL,31.4,7.6,24280,12410,12144,266,5.2,17.4,4
2017,TSP,31.4,8.4,22192,11344,11096,248,4.7,17.1,4
2017,CUFL,25.8,7.6,6064,3252,3032,220,6.8,7.4,5
2017,TSP,25.8,7.4,5352,2974,2676,298,6.6,7.3,5
2017,CUFL,30.3,7.2,2050,1268,1026,242,6.5,3.1,6
2017,TSP,30.1,7.7,2456,1456,1228,228,6.7,2.6,6
2017,CUFL,28.7,6.8,2110,1276,1066,210,6.2,1.55,7
2017,TSP,28.6,7.2,1523,897,765,132,6.5,1.23,7
2017,CUFL,30.4,7.9,5910,3216,2956,260,6.9,3.3,8
2017,TSP,30.4,7.1,4040,2187,2021,166,6.1,2.75,8
2017,CUFL,29,7.9,12180,6580,6090,490,6.5,6.1,9
2017,TSP,29,7.2,10160,5495,5080,415,6.1,5,9
2017,CUFL,29,7.9,12684,6850,6340,510,6.5,7.1,10
2017,TSP,29,7.2,10426,5645,5210,435,7.3,6.2,10
2017,CUFL,25,8.1,13045,7010,6520,490,6.8,7.6,11
2017,TSP,25,7.6,10170,5544,5089,455,6.1,5.9,11
2017,CUFL,22,6.5,12571,6798,6288,510,6.8,6.9,12
2017,TSP,22,7.8,10338,5599,5167,432,6.1,6.1,12
2018,CUFL,21.5,8.6,20670,10516,10338,178,5.4,13.8,1
2018,TSP,21.5,8.2,19776,10056,9890,166,5.9,12.7,1
2018,CUFL,25.8,7.8,24241,12333,12123,210,5.1,14.5,2
2018,TSP,25.8,6.9,21728,11086,10865,221,5.8,12.9,2
2018,TSP,26.6,7.7,26330,13546,13226,320,6.7,17.5,3
2018,CUFL,26.4,7.1,24990,12917,12570,347,5.2,16.7,3
2018,CUFL,32.4,7.2,24923,12668,12467,201,5.6,17.1,4
2018,TSP,32.4,8.1,22309,11374,11156,218,5.1,17.9,4
2018,CUFL,31.9,8,14100,7265,7054,211,6.6,6.9,5
2018,TSP,31.8,7.8,10070,5302,5035,267,7.1,7.7,5
2018,CUFL,30.5,7.8,3442,2008,1740,268,5.9,4.8,6
2018,TSP,30.9,7.1,3185,1826,1586,240,6.3,3.7,6
2018,CUFL,30.8,7.8,4022,2255,2009,246,8.1,1.1,7
2018,TSP,30.6,7.1,2644,1697,1320,377,7,1.4,7
2018,Chaktai Khal,31.2,7.4,217,362,105,257,7.5,1.6,7
2018,CUFL,31.7,7.5,5880,3333,3070,263,8.8,1.7,8
2018,TSP,31.6,7.6,3170,2224,1811,413,6.9,2.1,8
2018,Chaktai Khal,31.7,7.7,209,374,111,389,7.3,1.9,8
2018,CUFL,30,6.5,11231,5877,5620,257,7.6,5.78,9
2018,TSP,30.4,6.4,11063,5948,5540,408,7.5,5.68,9
2018,Chaktai Khal,30.5,8.1,242.8,490,115.9,375,5.1,0.09,9
2018,CUFL,29.7,7.1,13029,6797,6510,287,7.9,5.86,10
2018,TSP,29.1,6.8,13246,6987,6628,359,7.4,5.25,10
2018,Chaktai Khal,29.5,8,328,479,160,319,5,0.11,10
2018,CUFL,27.8,7.9,15779,8160,7890,270,7.08,7.98,11
2018,TSP,27.9,7.2,15568,8165,7780,385,7.7,7.86,11
2018,Chaktai Khal,28.2,7.7,386,552,198,354,5.6,0.13,11
2018,CUFL,25.6,7.7,20090,13183,12860,323,7.2,13.49,12
2018,TSP,25.4,7.6,15320,10132,9550,582,7.1,9.92,12
2018,Chaktai Khal,25.4,7.5,402,547,205,342,5.1,0.21,12
2019,CUFL,26,7.9,33512,17056,16750,306,8.5,17.37,1
2019,TSP,26.7,7.8,20869,10686,10430,256,7.5,10.85,1
2019,Chaktai Khal,26.5,7.6,453,539,232,307,5.7,0.34,1
2019,CUFL,28.8,7.8,17932,9179,8960,219,8.2,9.29,2
2019,TSP,28.7,8,7017,3670,3510,160,7.7,3.58,2
2019,Chaktai Khal,28,7.5,418,490,212,278,5.9,0.42,2
2019,CUFL,31.3,7.9,17118,8769,8520,249,8.1,8.1,3
2019,TSP,31.5,8.2,6729,3606,3434,172,7.5,3,3
2019,Chaktai Khal,31,7.8,438,496,210,286,5.7,0.55,3
2019,CUFL,29,7,20840,13273,13080,193,6.5,13.7,4
2019,TSP,30.2,7.1,11220,6780,6580,200,6,6.5,4
2019,Chaktai Khal,29.2,6.8,768,496,405,353,4.5,0.4,4
2019,CUFL,29.6,7.1,21510,12852,12670,182,6.3,12.6,5
2019,TSP,29.7,7.3,10717,6482,6290,192,6.1,5,5
2019,Chaktai Khal,29.5,6.9,790,750,421,329,4.6,0.34,5
2019,CUFL,27.4,7.5,19678,10600,10440,160,8,9.4,6
2019,TSP,27.5,7.5,13190,7622,7450,172,8.4,4.5,6
2019,Chaktai Khal,27.6,7.6,810,715,435,280,6.1,0.3,6
2019,CUFL,28.8,7.6,2310,1522,1235,287,7.1,1.35,7
2019,TSP,28.3,7.9,97.6,232,48.3,184,7.7,0.05,7
2019,Chaktai Khal,28.4,7.7,162.8,715,81.2,280,6.1,0.3,7
2019,CUFL,29,8.1,1360,979,727.9,252,5.09,0.73,8
2019,TSP,29.2,8.8,128.9,135,69,66,4.59,0.07,8
2019,Chaktai Khal,29.6,8.4,360,367,191.9,176,4.2,0.19,8
2019,CUFL,29.1,7.82,1399,1035,751,284,6.54,0.07,9
2019,TSP,29.4,8.14,142,182,71.7,111,6.61,0.07,9
2019,Chaktai Khal,29.6,7.68,110.1,206.2,56.2,150,7.18,0.06,9
2019,CUFL,29,7.7,23600,13144,12860,284,6.79,13.1,10
2019,TSP,28.7,7.73,23100,13480,12560,920,6.57,12.86,10
2019,Chaktai Khal,28.6,7.63,2092,1451,982,469,3.27,0.96,10
2019,CUFL,30,7.82,29800,19122,18640,482,6.87,19.24,12
2019,TSP,28.7,7.74,28000,17606,17400,206,7,17.96,12
2019,Chaktai Khal,28.8,7.88,10850,6736,6180,556,3.99,6.43,12
2020,CUFL,21.7,7.6,26700,18153,17820,333,8.3,18.41,1
2020,TSP,22.9,7.02,26780,14718,14520,198,7.38,15.01,1
2020,Chaktai Khal,22.5,7.49,11110,6935,6810,125,5.43,7.11,1
2020,CUFL,22.9,7.86,36630,18645,18327,318,7.67,19.04,2
2020,TSP,22.5,7.32,31670,15859,15677,182,7.7,16.43,2
2020,Chaktai Khal,22.8,7.55,11458,5760,5640,120,5.68,6.1,2
2020,CUFL,22.8,7.88,33756,19067,18642,425,7.73,18.72,3
2020,TSP,22.9,7.64,31121,17982,17614,368,6.17,16.61,3
2020,KAFCO,22.5,7.96,25963,16461,16142,319,7.12,17.98,3
2020,Chaktai Khal,23.1,7.69,6810,5158,4982,176,2.86,4.13,3
2020,CUFL,22,7.78,25500,17670,16340,1330,8.2,16.81,4
2020,TSP,22.6,7.58,25200,17206,16260,946,6.45,16.8,4
2020,KAFCO,22.5,7.9,25000,16896,16000,896,8.48,16.1,4
2020,Chaktai Khal,22,7.33,3510,2200,1976,224,3.38,2.01,4
2020,CUFL,21.9,7.72,9770,5733,5530,203,5.56,5.71,5
2020,TSP,22,7.1,2780,1706,1478,228,4.39,1.5,5
2020,Chaktai Khal,22.4,7.22,766,798,390,408,0.78,0.39,5
2020,CUFL,21,7.01,9310,4850,4630,220,5.9,5.1,6
2020,TSP,21.8,7.16,7042,3733,3528,205,5.29,4.01,6
2020,Chaktai Khal,21.9,7.2,574,603,290,313,4.07,0.31,6
2020,CUFL,21.3,7.73,3480,5264,1784,734,6.99,1.77,7
2020,TSP,21,7.78,2980,3733,1465,676,6.38,1.5,7
2020,Chaktai Khal,21,7,510,625,275,350,4.59,0.28,7
2020,CUFL,21.7,7.79,3509,2580,1800,780,6.88,1.67,8
2020,TSP,21.2,7.84,3160,2299,1509,790,6.3,1.7,8
2020,Chaktai Khal,21,7.1,640,690,320,370,4.5,0.3,8
2020,CUFL,22.7,7.76,3740,2693,2011,682,6.62,2.05,9
2020,TSP,22.9,7.83,3340,3278,1770,1508,6.44,1.8,9
2020,KAFCO,22.5,7.7,3770,3442,2012,1430,6.61,2.05,9
2020,Chaktai Khal,22.6,7.1,628,700,310,390,4.58,0.3,9
2020,CUFL,22.4,7.26,8070,2693,4720,183,7.13,4.8,10
2020,TSP,22.5,7.42,4550,3278,2570,83,7.35,2.63,10
2020,KAFCO,22.7,7.24,8610,3442,4560,117,7.27,4.69,10
2020,Chaktai Khal,22.6,7.12,690,690,340,350,4.6,0.35,10
2020,CUFL,22.9,8.17,19940,11870,11700,170,7.1,12.01,11
2020,TSP,22.6,8.24,17650,9850,9660,190,7.28,9.6,11
2020,KAFCO,23.5,8.37,21390,13835,13670,165,7.36,13.1,11
2020,Chaktai Khal,22.6,8.11,20245,13460,13210,250,4.14,13.21,11
2020,CUFL,22.7,7.25,30080,19903,19630,273,8.38,20.3,12
2020,TSP,22.7,7.58,19030,11698,11570,128,6.37,11.99,12
2020,KAFCO,22.6,7.78,30900,19940,19660,280,8.48,20.36,12
2020,Chaktai Khal,23,7.57,12260,7280,7170,110,5.86,7.43,12
2021,CUFL,21.7,7.77,30171.0,20512.9,20136.6,376.3,9.4,21.64,1
2021,TSP,22.9,7.18,30261.4,16631.3,16407.6,223.7,8.3,17.64,1
2021,Chaktai Khal,22.5,7.66,12554.3,7836.6,7695.3,141.3,6.1,8.36,1
2021,CUFL,22.9,8.04,41391.9,21068.9,20709.5,359.3,8.7,22.38,2
2021,TSP,22.5,7.49,35787.1,17920.7,17715.0,205.7,8.7,19.31,2
2021,Chaktai Khal,22.8,7.72,12947.5,6508.8,6373.2,135.6,6.4,7.17,2
2021,CUFL,22.8,8.06,38144.3,21545.7,21065.5,480.3,8.7,18.65,3
2021,TSP,22.9,7.82,35166.7,20319.7,19903.8,415.8,7.0,16.55,3
2021,KAFCO,22.5,8.14,29338.2,18600.9,18240.5,360.5,8.0,17.92,3
2021,Chaktai Khal,23.1,7.87,7695.3,5828.5,5629.7,198.9,3.2,4.12,3
2021,CUFL,22,7.96,28815.0,19967.1,18464.2,1502.9,9.3,16.75,4
2021,TSP,22.6,7.75,28476.0,19442.8,18373.8,1069.0,7.3,16.74,4
2021,KAFCO,22.5,8.08,28250.0,19092.5,18080.0,1012.5,9.6,16.04,4
2021,Chaktai Khal,22,7.50,3966.3,2486.0,2232.9,253.1,3.8,2.00,4
2021,CUFL,21.9,7.90,11040.1,6478.3,6248.9,229.4,6.3,7.13,5
2021,TSP,22,7.26,3141.4,1927.8,1670.1,257.6,5.0,1.87,5
2021,Chaktai Khal,22.4,7.39,865.6,901.7,440.7,461.0,0.9,0.49,5
2021,CUFL,21,7.17,10520.3,5480.5,5231.9,248.6,6.7,6.26,6
2021,TSP,21.8,7.32,7957.5,4218.3,3986.6,231.7,6.0,5.24,6
2021,Chaktai Khal,21.9,7.37,648.6,681.4,327.7,353.7,4.6,1.67,6
2021,CUFL,21.3,7.91,3932.4,5948.3,2015.9,829.4,7.9,2.52,7
2021,TSP,21,7.96,3367.4,4218.3,1655.5,763.9,7.2,2.14,7
2021,Chaktai Khal,21,7.16,576.3,706.3,310.8,395.5,5.2,0.40,7
2021,CUFL,21.7,7.97,3965.2,2915.4,2034.0,881.4,7.8,3.64,8
2021,TSP,21.2,8.02,3570.8,2597.9,1705.2,892.7,7.1,3.27,8
2021,Chaktai Khal,21,7.26,723.2,779.7,361.6,418.1,5.1,1.19,8
2021,CUFL,22.7,7.94,4226.2,3043.1,2272.4,770.7,7.5,3.60,9
2021,TSP,22.9,8.01,3774.2,3704.1,2000.1,1704.0,7.3,2.18,9
2021,KAFCO,22.5,7.88,4260.1,3889.5,2273.6,1615.9,7.5,2.73,9
2021,Chaktai Khal,22.6,7.26,709.6,791.0,350.3,440.7,5.2,0.90,9
2021,CUFL,22.4,7.43,9119.1,3043.1,5333.6,206.8,8.1,12.74,10
2021,TSP,22.5,7.59,5141.5,3704.1,2904.1,93.8,8.3,7.86,10
2021,KAFCO,22.7,7.41,9729.3,3889.5,5152.8,132.2,8.2,13.64,10
2021,Chaktai Khal,22.6,7.28,779.7,779.7,384.2,395.5,5.2,1.42,10
2021,CUFL,22.9,8.36,22532.2,13413.1,13221.0,192.1,8.0,19.81,11
2021,TSP,22.6,8.43,19944.5,11130.5,10915.8,214.7,8.2,15.84,11
2021,KAFCO,23.5,8.56,24170.7,15633.6,15447.1,186.5,8.3,21.61,11
2021,Chaktai Khal,22.6,8.30,22876.9,15209.8,14927.3,282.5,4.7,21.79,11
2021,CUFL,22.7,7.42,33990.4,22490.4,22181.9,308.5,9.5,29.25,12
2021,TSP,22.7,7.75,21503.9,13218.7,13074.1,144.6,7.2,17.28,12
2021,KAFCO,22.6,7.96,34917.0,22532.2,22215.8,316.4,9.6,29.34,12
2021,Chaktai Khal,23,7.74,13853.8,8226.4,8102.1,124.3,6.6,10.71,12
